timestamp,symbol,announcement_date,open,high,low,close,volume
2025-06-16 00:00:00-04:00,SPY,2025-06-18,596.9752246255282,601.0021104918266,596.7961979763596,599.2421875,79984100
2025-06-17 00:00:00-04:00,SPY,2025-06-18,596.7862874189289,598.3174810611555,593.3559548666378,594.12158203125,82209400
2025-06-18 00:00:00-04:00,SPY,2025-06-18,595.0264003245132,597.7905111811382,593.0676059775907,594.0321044921875,76605000
2025-06-20 00:00:00-04:00,SPY,2025-06-18,596.7256028572928,597.8026339141032,591.2208450851572,592.636962890625,94051400
2025-06-23 00:00:00-04:00,SPY,2025-06-18,593.3948045851308,598.8795981212522,590.2535502615591,598.49072265625,87426000
2025-07-28 00:00:00-04:00,SPY,2025-07-30,635.7175012309004,636.2759505305676,633.782862430909,635.1790161132812,54917100
2025-07-29 00:00:00-04:00,SPY,2025-07-30,636.5850848856694,636.9042074633194,632.5862227401361,633.503662109375,60556300
2025-07-30 00:00:00-04:00,SPY,2025-07-30,634.1617960302962,635.9169397338984,629.7939009526881,632.7058715820312,80418900
2025-07-31 00:00:00-04:00,SPY,2025-07-30,637.6920593309911,638.0809348105399,629.0260827850975,630.3324584960938,103385200
2025-08-01 00:00:00-04:00,SPY,2025-07-30,624.5683918435021,624.6083202058907,617.5777633723885,620.0010375976562,140103600
2025-09-15 00:00:00-04:00,SPY,2025-09-17,657.8162552961535,659.2123480846643,657.5170969033588,659.0827026367188,63772400
2025-09-16 00:00:00-04:00,SPY,2025-09-17,659.6411384615709,659.9503398052897,657.3874380375795,658.1752319335938,61169000
2025-09-17 00:00:00-04:00,SPY,2025-09-17,658.1852662695255,659.8904996422112,652.4910309141978,657.3575439453125,101952200
2025-09-18 00:00:00-04:00,SPY,2025-09-17,660.0600439458431,663.0517496492283,658.4445277353276,660.4290161132812,90459200
2025-09-19 00:00:00-04:00,SPY,2025-09-17,662.3300170898438,664.5499877929688,660.3699951171875,663.7000122070312,97945600
